Name;Categories;Price tax excluded;Tax rules ID;Quantity;Description;Short description;Image URLs;Active
Urban Knit Classics Leeni Hoimela;Włóczki;159.00;1;10;Opis produktu Urban Knit Classics Leeni Hoimela.;Krótki opis Urban Knit Classics Leeni Hoimela.;images\Urban_Knit_Classics_Leeni_Hoimela_1.jpg,images\Urban_Knit_Classics_Leeni_Hoimela_2.jpg;1
Pasek Hudson XL Muud;Muud;69.00;1;10;Opis produktu Pasek Hudson XL Muud.;Krótki opis Pasek Hudson XL Muud.;images\Pasek_Hudson_XL_Muud_1.jpg;1
Mouche and Friends: Seamless Toys to Knit and Love;Włóczki;139.00;1;10;Opis produktu Mouche and Friends: Seamless Toys to Knit and Love.;Krótki opis Mouche and Friends: Seamless Toys to Knit and Love.;images\Mouche_and_Friends:_Seamless_Toys_to_Knit_and_Love_1.jpg,images\Mouche_and_Friends:_Seamless_Toys_to_Knit_and_Love_2.jpg;1
52 Weeks of Accessories Laine Publishing;Włóczki;189.00;1;10;Opis produktu 52 Weeks of Accessories Laine Publishing.;Krótki opis 52 Weeks of Accessories Laine Publishing.;images\52_Weeks_of_Accessories_Laine_Publishing_1.jpg,images\52_Weeks_of_Accessories_Laine_Publishing_2.jpg;1
Memory Lane: Embellished Knits to Cherish;Włóczki;139.00;1;10;Opis produktu Memory Lane: Embellished Knits to Cherish.;Krótki opis Memory Lane: Embellished Knits to Cherish.;images\Memory_Lane:_Embellished_Knits_to_Cherish_1.jpg,images\Memory_Lane:_Embellished_Knits_to_Cherish_2.jpg;1
Kalendarz dziewiarski Knitter’s Year 2025;Włóczki;119.00;1;10;Opis produktu Kalendarz dziewiarski Knitter’s Year 2025.;Krótki opis Kalendarz dziewiarski Knitter’s Year 2025.;images\Kalendarz_dziewiarski_Knitter’s_Year_2025_1.jpg,images\Kalendarz_dziewiarski_Knitter’s_Year_2025_2.jpg;1
Torba Saturn Muud edycja limitowana;ITO;590.00;1;10;Opis produktu Torba Saturn Muud edycja limitowana.;Krótki opis Torba Saturn Muud edycja limitowana.;images\Torba_Saturn_Muud_edycja_limitowana_1.jpg,images\Torba_Saturn_Muud_edycja_limitowana_2.jpg;1
PetiteKnit kosmetyczka z akcesoriami Night Sky;Akcesoria;219.00;1;10;Opis produktu PetiteKnit kosmetyczka z akcesoriami Night Sky.;Krótki opis PetiteKnit kosmetyczka z akcesoriami Night Sky.;images\PetiteKnit_kosmetyczka_z_akcesoriami_Night_Sky_1.jpg,images\PetiteKnit_kosmetyczka_z_akcesoriami_Night_Sky_2.jpg;1
PetiteKnit Tote Bag Night Sky;PetiteKnit;109.00;1;10;Opis produktu PetiteKnit Tote Bag Night Sky.;Krótki opis PetiteKnit Tote Bag Night Sky.;images\PetiteKnit_Tote_Bag_Night_Sky_1.jpg,images\PetiteKnit_Tote_Bag_Night_Sky_2.jpg;1
PetiteKnit torba projektowa Night Sky;PetiteKnit;259.00;1;10;Opis produktu PetiteKnit torba projektowa Night Sky.;Krótki opis PetiteKnit torba projektowa Night Sky.;images\PetiteKnit_torba_projektowa_Night_Sky_1.jpg,images\PetiteKnit_torba_projektowa_Night_Sky_2.jpg;1
PetiteKnit etui na druty i akcesoria Night Sky;Druty;189.00;1;10;Opis produktu PetiteKnit etui na druty i akcesoria Night Sky.;Krótki opis PetiteKnit etui na druty i akcesoria Night Sky.;images\PetiteKnit_etui_na_druty_i_akcesoria_Night_Sky_1.jpg,images\PetiteKnit_etui_na_druty_i_akcesoria_Night_Sky_2.jpg;1
On-Line błyszcząca włóczka z cekinami Linie 344 Starlight;On-Line;24.00;1;10;Opis produktu On-Line błyszcząca włóczka z cekinami Linie 344 Starlight.;Krótki opis On-Line błyszcząca włóczka z cekinami Linie 344 Starlight.;images\On-Line_błyszcząca_włóczka_z_cekinami_Linie_344_Starlight_1.jpg,images\On-Line_błyszcząca_włóczka_z_cekinami_Linie_344_Starlight_2.jpg;1
Woolly Hugs Glitter;Włóczki;19.90;1;10;Opis produktu Woolly Hugs Glitter.;Krótki opis Woolly Hugs Glitter.;images\Woolly_Hugs_Glitter_1.jpg,images\Woolly_Hugs_Glitter_2.jpg;1
Gleener Ultimate golarka do dzianin;Gleener;109.00;1;10;Opis produktu Gleener Ultimate golarka do dzianin.;Krótki opis Gleener Ultimate golarka do dzianin.;images\Gleener_Ultimate_golarka_do_dzianin_1.jpg,images\Gleener_Ultimate_golarka_do_dzianin_2.jpg;1
